代码,名称,战法评分,当前连跌天数,近1周2连跌,近1周3连跌,近1周4连跌,全量2跌胜率%,全量2跌均涨,全量3跌胜率%,全量3跌均涨,全量4跌胜率%,全量4跌均涨,全量5跌胜率%,全量5跌均涨,近3年2跌胜率%,近3年2跌均涨,近3年3跌胜率%,近3年3跌均涨,近3年4跌胜率%,近3年4跌均涨,近3年5跌胜率%,近3年5跌均涨
513300,纳斯达克ETF,⭐⭐⭐⭐,2,1,1,1,54.35,0.12,55.0,0.22,48.15,0.1,58.33,0.41,36.84,-0.02,71.43,1.77,33.33,-0.12,0.0,-0.84
513190,港股通金融ETF,⭐⭐⭐⭐,0,0,1,0,48.48,-0.04,64.52,0.13,72.73,0.16,0.0,-0.3,48.48,-0.04,64.52,0.13,72.73,0.16,0.0,-0.3
513730,东南亚科技ETF,⭐⭐⭐⭐,0,1,1,0,53.45,0.09,56.0,0.02,50.0,0.25,60.0,0.17,53.45,0.09,56.0,0.02,50.0,0.25,60.0,0.17
159941,纳指ETF,⭐⭐⭐⭐,0,0,1,1,54.73,0.16,55.06,0.1,45.95,-0.31,70.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159100,巴西ETF,⭐⭐⭐,0,1,0,0,66.67,0.94,100.0,0.21,0.0,0.0,0.0,0.0,66.67,0.94,100.0,0.21,0.0,0.0,0.0,0.0
159740,恒生科技ETF,无信号,1,0,0,0,48.98,-0.16,54.17,0.41,55.17,0.19,46.15,0.16,43.18,-0.07,73.68,0.92,77.78,0.67,50.0,0.81
520660,港股通央企红利ETF南方,无信号,0,0,0,0,52.78,0.2,66.67,0.16,40.0,0.18,0.0,-2.06,52.78,0.2,66.67,0.16,40.0,0.18,0.0,-2.06
513630,港股红利指数ETF,无信号,0,0,0,0,67.24,0.29,66.67,0.18,60.0,0.1,100.0,0.74,67.24,0.29,66.67,0.18,60.0,0.1,100.0,0.74
159726,恒生红利ETF,无信号,0,0,0,0,52.5,-0.14,58.0,0.13,63.16,0.59,40.0,-0.18,62.26,0.32,66.67,0.25,45.45,-0.16,0.0,-0.33
513980,港股科技50ETF,无信号,1,0,0,0,52.11,-0.17,48.33,0.21,48.0,-0.2,50.0,-0.44,35.42,-0.09,64.71,0.43,20.0,-1.49,50.0,0.25
159545,恒生红利低波ETF,无信号,0,0,0,0,60.0,0.09,64.71,0.25,0.0,-0.35,75.0,-0.13,60.0,0.09,64.71,0.25,0.0,-0.35,75.0,-0.13
513810,港股国企ETF,无信号,0,0,0,0,60.61,0.06,64.0,0.3,44.44,-0.02,60.0,-0.15,60.61,0.06,64.0,0.3,44.44,-0.02,60.0,-0.15
513990,港股通ETF,无信号,1,0,0,0,50.31,-0.1,49.33,0.2,41.67,-0.15,61.9,0.37,46.67,-0.02,63.64,0.3,50.0,0.05,25.0,-0.58
159788,港股通100ETF,无信号,1,0,0,0,41.44,-0.25,52.63,0.15,56.0,0.19,50.0,0.24,50.0,-0.14,63.33,0.29,50.0,-0.02,40.0,-0.06
513580,恒生科技ETF指数基金,无信号,1,0,0,0,48.32,-0.09,54.17,0.42,60.0,0.12,58.33,0.01,44.44,-0.0,63.16,0.65,72.73,0.37,100.0,1.34
159568,港股互联网ETF,无信号,1,0,0,0,54.72,0.05,62.5,0.05,71.43,1.24,50.0,1.21,54.72,0.05,62.5,0.05,71.43,1.24,50.0,1.21
159518,标普油气ETF,无信号,0,0,0,0,52.24,0.22,62.07,0.02,27.27,-0.83,16.67,0.6,52.24,0.22,62.07,0.02,27.27,-0.83,16.67,0.6
159529,标普消费ETF,无信号,1,0,0,0,51.92,0.36,61.9,0.4,28.57,-1.53,60.0,0.87,51.92,0.36,61.9,0.4,28.57,-1.53,60.0,0.87
501312,海外科技LOF,无信号,0,0,0,0,51.39,-0.0,61.76,0.14,46.15,-0.22,33.33,-0.26,51.39,-0.0,61.76,0.14,46.15,-0.22,33.33,-0.26
513820,港股通红利30ETF,无信号,0,0,0,0,61.36,0.04,60.0,0.13,80.0,0.61,0.0,-2.29,61.36,0.04,60.0,0.13,80.0,0.61,0.0,-2.29
513860,港股通科技ETF,无信号,1,0,0,0,51.75,-0.02,55.74,0.22,52.0,0.1,50.0,-0.24,36.0,0.1,60.0,0.21,20.0,-1.42,33.33,-1.5
159741,恒生科技ETF基金,无信号,1,0,0,0,46.85,-0.15,57.53,0.5,56.67,0.17,50.0,-0.21,56.82,0.37,60.0,0.24,50.0,-0.38,50.0,1.01
513590,香港消费ETF,无信号,1,0,0,0,50.0,-0.12,50.82,0.25,58.33,0.26,80.0,0.53,50.0,0.15,59.26,0.27,35.71,-0.36,60.0,0.22
513550,港股通50ETF,无信号,0,0,0,0,50.33,-0.06,46.38,0.06,54.05,0.35,69.23,0.37,46.88,0.19,58.82,0.2,63.64,0.22,100.0,2.08
159506,恒生医疗ETF,无信号,1,0,0,0,45.0,-0.14,58.14,-0.09,64.71,0.78,83.33,0.81,45.0,-0.14,58.14,-0.09,64.71,0.78,83.33,0.81
159751,港股科技ETF,无信号,1,0,0,0,52.42,-0.15,54.72,0.39,59.09,0.34,50.0,0.04,54.84,0.17,57.69,-0.01,69.23,0.29,50.0,-0.16
159659,纳斯达克100ETF,无信号,0,0,0,0,52.31,0.24,57.69,0.22,18.18,-0.81,44.44,0.4,52.31,0.24,57.69,0.22,18.18,-0.81,44.44,0.4
513530,港股通红利ETF,无信号,0,0,0,0,59.05,0.1,51.22,0.01,68.42,0.6,33.33,-0.81,52.38,0.0,57.69,0.44,61.54,0.21,60.0,0.04
513260,恒生科技ETF基金,无信号,1,0,0,0,54.29,0.15,58.7,0.35,58.82,0.49,66.67,0.05,53.49,0.36,57.5,0.13,20.0,-1.01,50.0,0.06
513040,港股通互联网ETF,无信号,1,0,0,0,54.76,0.2,57.14,-0.34,64.29,0.73,40.0,-0.06,54.76,0.2,57.14,-0.34,64.29,0.73,40.0,-0.06
513210,恒生ETF易方达,无信号,1,0,0,0,51.06,-0.19,57.14,0.16,33.33,0.01,50.0,0.03,51.06,-0.19,57.14,0.16,33.33,0.01,50.0,0.03
513380,恒生科技ETF龙头,无信号,1,0,0,0,50.85,0.14,56.6,0.52,72.73,0.62,40.0,-0.07,46.05,0.08,57.14,0.29,55.56,0.04,50.0,0.5
513970,恒生消费ETF,无信号,0,0,0,0,50.6,0.06,56.76,0.28,57.14,0.53,40.0,-0.09,50.6,0.06,56.76,0.28,57.14,0.53,40.0,-0.09
159691,港股红利ETF,无信号,0,0,0,0,57.14,0.11,56.67,-0.03,54.55,0.72,60.0,-0.38,57.14,0.11,56.67,-0.03,54.55,0.72,60.0,-0.38
159577,美国50ETF,无信号,0,0,0,0,53.06,0.18,56.52,0.14,44.44,-0.45,40.0,0.02,53.06,0.18,56.52,0.14,44.44,-0.45,40.0,0.02
159557,恒生医疗指数ETF,无信号,1,0,0,0,47.92,-0.26,56.0,0.33,54.55,0.61,60.0,-0.41,47.92,-0.26,56.0,0.33,54.55,0.61,60.0,-0.41
513290,纳指生物科技ETF,⭐⭐⭐,0,1,0,0,58.24,0.12,45.45,0.11,50.0,-0.86,88.89,1.19,47.06,-0.01,56.0,0.12,75.0,0.64,75.0,0.87
159850,恒生国企ETF,无信号,1,0,0,0,48.08,-0.19,48.61,0.18,48.48,0.1,56.25,0.2,69.23,0.5,55.56,0.04,27.27,-0.44,75.0,0.78
513350,标普油气ETF,无信号,0,0,0,0,54.1,0.12,55.56,0.13,20.0,-1.57,50.0,1.07,54.1,0.12,55.56,0.13,20.0,-1.57,50.0,1.07
159519,港股国企ETF,无信号,0,0,0,0,53.73,0.16,55.56,0.07,72.73,0.42,66.67,-0.18,53.73,0.16,55.56,0.07,72.73,0.42,66.67,-0.18
513850,美国50ETF,⭐⭐⭐,2,1,0,0,57.14,0.2,55.0,-0.29,44.44,-0.27,50.0,0.56,57.14,0.2,55.0,-0.29,44.44,-0.27,50.0,0.56
520700,港股创新药ETF基金,无信号,1,0,0,0,48.72,-0.28,55.0,-0.15,66.67,0.38,100.0,1.47,48.72,-0.28,55.0,-0.15,66.67,0.38,100.0,1.47
513230,港股消费ETF,无信号,0,0,0,0,48.41,-0.19,47.54,-0.01,50.0,0.44,35.71,-0.27,57.35,0.3,54.84,0.47,58.82,0.74,33.33,-0.33
159660,纳指100ETF,无信号,0,0,0,0,46.15,0.11,54.55,0.08,46.67,-0.21,62.5,0.1,46.15,0.11,54.55,0.08,46.67,-0.21,62.5,0.1
513200,港股通医药ETF,无信号,1,0,0,0,52.85,0.0,50.88,0.23,53.85,0.11,63.64,-0.26,48.48,0.07,54.55,0.43,38.46,0.42,62.5,0.47
513400,道琼斯ETF,无信号,0,0,0,0,40.43,-0.22,54.55,0.32,37.5,0.03,75.0,0.43,40.43,-0.22,54.55,0.32,37.5,0.03,75.0,0.43
159612,标普500ETF,无信号,0,0,0,0,56.99,0.08,56.41,0.51,62.5,0.25,40.0,0.14,40.38,-0.26,54.17,0.2,66.67,0.34,66.67,0.36
159513,纳斯达克100指数ETF,无信号,0,0,0,1,47.46,0.17,53.57,0.15,33.33,-0.58,50.0,0.37,47.46,0.17,53.57,0.15,33.33,-0.58,50.0,0.37
513070,港股消费50ETF,无信号,1,0,0,0,49.55,-0.05,43.4,-0.26,65.52,0.58,44.44,-0.33,52.24,0.27,53.12,0.04,66.67,0.76,50.0,0.61
159711,港股通ETF,无信号,1,0,0,0,41.23,-0.22,50.0,0.18,53.57,0.39,50.0,0.08,43.4,0.02,53.12,0.15,68.75,0.13,71.43,0.4
159561,德国ETF,无信号,1,0,0,0,60.0,-0.09,52.94,-0.16,62.5,0.76,66.67,-0.29,60.0,-0.09,52.94,-0.16,62.5,0.76,66.67,-0.29
513180,恒生科技指数ETF,无信号,1,0,0,0,49.32,-0.16,50.68,0.39,57.58,0.21,53.85,0.5,46.67,-0.23,52.63,0.06,53.85,0.69,0.0,-0.74
159329,沙特ETF,无信号,1,0,0,0,48.98,0.08,52.63,-0.3,87.5,0.92,0.0,0.0,48.98,0.08,52.63,-0.3,87.5,0.92,0.0,0.0
159688,恒生互联网ETF,无信号,1,0,0,0,51.55,0.19,52.27,-0.08,42.11,-0.02,63.64,0.58,51.55,0.19,52.27,-0.08,42.11,-0.02,63.64,0.58
513870,纳指ETF富国,无信号,0,0,0,0,48.0,0.28,52.17,-0.07,30.0,-0.61,57.14,0.66,48.0,0.28,52.17,-0.07,30.0,-0.61,57.14,0.66
159792,港股通互联网ETF,无信号,1,0,0,0,52.94,-0.07,51.56,0.26,44.83,-0.06,53.33,0.18,52.63,0.21,52.17,-0.05,35.71,-0.15,80.0,1.07
520830,沙特ETF,无信号,1,0,0,0,35.56,-0.12,51.85,0.03,69.23,-0.27,100.0,2.82,35.56,-0.12,51.85,0.03,69.23,-0.27,100.0,2.82
159605,中概互联ETF,无信号,1,0,0,0,50.0,0.13,55.88,0.35,59.26,0.28,60.0,0.87,53.97,0.12,51.72,0.18,69.23,0.96,50.0,0.27
513020,港股科技ETF,无信号,1,0,0,0,52.03,-0.12,59.65,0.53,61.9,0.45,50.0,-0.04,50.75,0.31,51.72,-0.19,41.67,0.21,66.67,0.08
513750,港股非银ETF,⭐⭐⭐,2,1,1,1,41.94,-0.11,51.61,0.16,60.0,0.07,66.67,1.27,41.94,-0.11,51.61,0.16,60.0,0.07,66.67,1.27
513170,恒生央企ETF,无信号,0,0,0,0,61.36,0.07,50.0,0.13,71.43,0.81,100.0,0.26,61.36,0.07,50.0,0.13,71.43,0.81,100.0,0.26
159318,恒生港股通ETF,无信号,0,0,0,0,56.82,-0.08,50.0,0.0,50.0,0.15,100.0,2.14,56.82,-0.08,50.0,0.0,50.0,0.15,100.0,2.14
159312,恒生ETF港股通,无信号,1,0,0,0,52.94,-0.2,50.0,0.2,57.14,0.71,50.0,-0.39,52.94,-0.2,50.0,0.2,57.14,0.71,50.0,-0.39
513080,法国CAC40ETF,⭐⭐⭐,2,1,0,0,57.72,0.09,52.54,0.18,53.57,0.13,66.67,0.75,44.44,0.28,50.0,-0.25,100.0,1.23,100.0,0.17
159735,港股消费ETF,无信号,1,0,0,0,45.19,-0.2,42.65,0.04,58.82,0.43,71.43,0.39,51.16,0.13,50.0,-0.0,50.0,0.14,20.0,-2.33
501307,银河高股息LOF,无信号,1,0,0,0,53.57,0.46,50.0,0.17,53.85,0.34,70.0,0.6,0.0,-0.08,50.0,-0.12,100.0,0.24,0.0,0.0
159502,标普生物科技ETF,⭐⭐⭐,0,1,0,0,64.29,0.36,50.0,0.03,50.0,-0.81,25.0,-0.75,64.29,0.36,50.0,0.03,50.0,-0.81,25.0,-0.75
159607,中概互联网ETF,无信号,1,0,0,0,50.74,0.08,53.85,0.52,59.26,0.32,66.67,1.18,58.33,0.33,50.0,0.15,64.29,0.89,66.67,0.99
159333,港股高股息ETF,⭐⭐⭐,2,1,0,0,60.61,0.05,50.0,0.11,50.0,0.2,0.0,-1.64,60.61,0.05,50.0,0.11,50.0,0.2,0.0,-1.64
513150,港股通科技50ETF,无信号,1,0,0,0,58.27,0.09,51.06,0.44,52.38,0.02,44.44,-0.44,53.03,0.07,50.0,0.55,30.77,0.32,60.0,0.45
159699,恒生消费ETF,无信号,1,0,0,0,48.61,0.11,48.39,-0.1,73.33,0.76,50.0,-0.72,48.61,0.11,48.39,-0.1,73.33,0.76,50.0,-0.72
159570,港股通创新药ETF,无信号,1,0,0,0,52.54,0.19,48.15,-0.32,61.54,0.88,75.0,0.88,52.54,0.19,48.15,-0.32,61.54,0.88,75.0,0.88
159696,纳指ETF易方达,⭐⭐⭐,0,1,1,0,49.09,0.16,48.15,-0.0,30.77,-0.43,66.67,0.63,49.09,0.16,48.15,-0.0,30.77,-0.43,66.67,0.63
513010,恒生科技30ETF,无信号,1,0,0,0,48.65,-0.13,55.71,0.4,63.33,0.34,30.0,-0.83,48.84,-0.3,47.37,0.2,64.29,0.72,25.0,-0.41
513120,港股创新药ETF,无信号,1,0,0,0,50.0,0.14,60.38,0.18,50.0,-0.16,70.0,0.27,50.0,0.03,47.22,-0.2,64.29,0.66,71.43,0.11
513780,港股创新药50ETF,无信号,1,0,0,0,51.35,-0.29,47.06,0.05,50.0,0.35,75.0,1.46,51.35,-0.29,47.06,0.05,50.0,0.35,75.0,1.46
159331,红利港股ETF,无信号,0,0,0,0,57.5,0.03,46.67,-0.07,57.14,0.26,66.67,-0.69,57.5,0.03,46.67,-0.07,57.14,0.26,66.67,-0.69
520900,红利ETF港股,无信号,0,0,0,0,56.76,0.19,46.67,-0.06,57.14,0.19,50.0,0.17,56.76,0.19,46.67,-0.06,57.14,0.19,50.0,0.17
513650,标普500ETF基金,无信号,0,0,0,0,51.47,0.13,46.67,0.08,50.0,0.29,57.14,0.32,51.47,0.13,46.67,0.08,50.0,0.29,57.14,0.32
